[Section downside]

[Enemy 1]
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 9999
score = 5
life = 30

[Enemy 1]
time = 10
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.3,-0.1
p2.pos = 0.3,0.1
p3.pos = 0.3,0.3
p4.pos = 0.3,0.5
p5.pos = -0.1,0.6
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 9999
score = 5
life = 30

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.7,-0.1
p2.pos = 0.7,0.1
p3.pos = 0.7,0.3
p4.pos = 0.7,0.5
p5.pos = 1.1,0.6
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 9999
power = 5
life = 30

[Enemy 1]
time = 10
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.3,-0.1
p2.pos = 0.3,0.1
p3.pos = 0.3,0.3
p4.pos = 0.3,0.5
p5.pos = -0.1,0.6
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 9999
power = 5
life = 30

[Enemy 1]
time = 0
name = "enemy2"
speed = 0.6
radius = 5
p1.pos = 0.7,-0.1
p2.pos = 0.7,0.1
p3.pos = 0.7,0.3
p4.pos = 0.7,0.5
p5.pos = 1.1,0.6
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 9999
score = 5
life = 30

[Enemy 1]
time = 10
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.3,-0.1
p2.pos = 0.3,0.1
p3.pos = 0.3,0.3
p4.pos = 0.3,0.5
p5.pos = -0.1,0.6
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 9999
score = 5
life = 30

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.7,-0.1
p2.pos = 0.7,0.1
p3.pos = 0.7,0.3
p4.pos = 0.7,0.5
p5.pos = 1.1,0.6
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 9999
power = 5
life = 30

[Enemy 1]
time = 10
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.3,-0.1
p2.pos = 0.3,0.1
p3.pos = 0.3,0.3
p4.pos = 0.3,0.5
p5.pos = -0.1,0.6
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 9999
power = 5
life = 30

[Enemy 1]
time = 0
name = "enemy2"
speed = 0.6
radius = 5
p1.pos = 0.7,-0.1
p2.pos = 0.7,0.1
p3.pos = 0.7,0.3
p4.pos = 0.7,0.5
p5.pos = 1.1,0.6
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 9999
score = 5
life = 30

[Enemy 1]
time = 10
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.3,-0.1
p2.pos = 0.3,0.1
p3.pos = 0.3,0.3
p4.pos = 0.3,0.5
p5.pos = -0.1,0.6
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 9999
score = 5
life = 30

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.7,-0.1
p2.pos = 0.7,0.1
p3.pos = 0.7,0.3
p4.pos = 0.7,0.5
p5.pos = 1.1,0.6
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 9999
power = 5
life = 30

[Enemy 1]
time = 10
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.3,-0.1
p2.pos = 0.3,0.1
p3.pos = 0.3,0.3
p4.pos = 0.3,0.5
p5.pos = -0.1,0.6
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 9999
power = 5
life = 30

[Enemy 1]
time = 0
name = "enemy2"
speed = 0.6
radius = 5
p1.pos = 0.7,-0.1
p2.pos = 0.7,0.1
p3.pos = 0.7,0.3
p4.pos = 0.7,0.5
p5.pos = 1.1,0.6
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 9999
score = 5
life = 30

[Enemy 1]
time = 10
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.3,-0.1
p2.pos = 0.3,0.1
p3.pos = 0.3,0.3
p4.pos = 0.3,0.5
p5.pos = -0.1,0.6
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 9999
score = 5
life = 30

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.7,-0.1
p2.pos = 0.7,0.1
p3.pos = 0.7,0.3
p4.pos = 0.7,0.5
p5.pos = 1.1,0.6
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 9999
power = 5
life = 30

[Section intro]


[Intro]
time = 60
name = "Google+"
text = "The final ghost from the land of clovers"

[WaitIntro]

[Section woosh]

[Enemy 1]
time = 0
name = "enemyBig"
speed = 0.2
radius = 5
p1.pos = 0.5,-0.1
p2.pos = 0.5,0.1
p2.duration = 120
p3.pos = 0.5,-0.1
s1.time = 10
s1.name = "enemy_five_aimed"
s1.frequency = 1,80
s2.time = 999
power = 100
score = 10
life = 30

[Enemy 1]
time = 0
name = "enemyBig"
speed = 0.2
radius = 5
p1.pos = 0.25,-0.1
p2.pos = 0.25,0.1
p2.duration = 120
p3.pos = 0.25,-0.1
s1.time = 10
s1.name = "enemy_five_aimed"
s1.frequency = 1,80
s2.time = 999
power = 100
score = 10
life = 30

[Enemy 1]
time = 0
name = "enemyBig"
speed = 0.2
radius = 5
p1.pos = 0.75,-0.1
p2.pos = 0.75,0.1
p2.duration = 120
p3.pos = 0.75,-0.1
s1.time = 10
s1.name = "enemy_five_aimed"
s1.frequency = 1,80
s2.time = 999
power = 100
score = 10
life = 30

[Enemy 1]
time = 30
name = "enemy1"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
power = 5
life = 30

[Enemy 1]
time = 30
name = "enemy1"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
power = 5
life = 30


[Enemy 1]
time = 30
name = "enemy2"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
score = 5
life = 30

[Enemy 1]
time = 30
name = "enemy1"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
power = 5
life = 30


[Enemy 1]
time = 30
name = "enemy2"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
score = 5
life = 30

[Enemy 1]
time = 30
name = "enemy1"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
power = 5
life = 30


[Enemy 1]
time = 30
name = "enemy2"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
score = 5
life = 30

[Enemy 1]
time = 30
name = "enemy1"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
power = 5
life = 30


[Enemy 1]
time = 30
name = "enemy2"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
score = 5
life = 30

[Enemy 1]
time = 30
name = "enemy1"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
power = 5
life = 30


[Enemy 1]
time = 30
name = "enemy2"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
score = 5
life = 30

[Enemy 1]
time = 30
name = "enemy1"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
power = 5
life = 30


[Enemy 1]
time = 30
name = "enemy2"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
score = 5
life = 30

[Enemy 1]
time = 30
name = "enemy1"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
power = 5
life = 30


[Enemy 1]
time = 30
name = "enemy2"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
score = 5
life = 30

[Enemy 1]
time = 240
name = "enemy1"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
power = 5
life = 30


[Enemy 1]
time = 30
name = "enemy2"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
score = 5
life = 30

[Enemy 1]
time = 30
name = "enemy1"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
power = 5
life = 30


[Enemy 1]
time = 30
name = "enemy2"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
score = 5
life = 30

[Enemy 1]
time = 30
name = "enemy1"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
power = 5
life = 30


[Enemy 1]
time = 30
name = "enemy2"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
score = 5
life = 30

[Enemy 1]
time = 30
name = "enemy1"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
power = 5
life = 30


[Enemy 1]
time = 30
name = "enemy2"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
score = 5
life = 30

[Enemy 1]
time = 30
name = "enemy1"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
power = 5
life = 30


[Enemy 1]
time = 30
name = "enemy2"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
score = 5
life = 30

[Enemy 1]
time = 30
name = "enemy1"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
power = 5
life = 30


[Enemy 1]
time = 30
name = "enemy2"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
score = 5
life = 30

[Enemy 1]
time = 30
name = "enemy1"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
power = 5
life = 30


[Enemy 1]
time = 30
name = "enemy2"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
score = 5
life = 30

[Enemy 1]
time = 30
name = "enemy1"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
power = 5
life = 30


[Enemy 1]
time = 30
name = "enemy2"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
score = 5
life = 30

[Enemy 1]
time = 30
name = "enemy1"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
power = 5
life = 30


[Enemy 1]
time = 30
name = "enemy2"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
score = 5
life = 30

[Enemy 1]
time = 30
name = "enemy1"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
power = 5
life = 30


[Enemy 1]
time = 30
name = "enemy2"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
score = 5
life = 30

[Enemy 1]
time = 30
name = "enemy1"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
power = 5
life = 30


[Enemy 1]
time = 30
name = "enemy2"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
score = 5
life = 30

[Enemy 1]
time = 30
name = "enemy1"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
s2.frequency = 1
s3.time = 1
death.shot = "enemy_five_aimed_different"
power = 5
life = 30


[Enemy 1]
time = 360
name = "enemy2"
speed = 2
radius = 5
p1.pos = 1.1,0.25
p2.pos = 0.7,0.25
p3.pos = 0.5,0.25
p4.pos = 0.25,0.15
p5.pos = 0.5, 0.05
p6.pos = 0.7, 0.15
p7.pos = 0.5,0.25
p8.pos = 0.25,0.25
p9.pos = -0.1,0.15
s1.time = 10
s1.name = "enemy_mid_aimed"
s1.frequency = 1,80
s2.time = 150
s2.name = "enemy_circle_slim"
